Id,Sold Price
2151,121532.34375
2152,186725.953125
2153,174577.171875
2154,108981.578125
2155,138263.03125
2156,254800.140625
2157,233910.625
2158,240677.125
2159,211701.109375
2160,187422.109375
2161,230961.53125
2162,373088.6875
2163,347351.3125
2164,244572.8125
2165,204317.703125
2166,155936.65625
2167,219529.0625
2168,190774.34375
2169,192082.328125
2170,210080.625
2171,154826.09375
2172,129239.625
2173,176402.640625
2174,225348.109375
2175,276405.84375
2176,304752.25
2177,242210.0625
2178,208632.125
2179,135254.71875
2180,215045.984375
2181,190798.109375
2182,222060.328125
2183,188039.765625
2184,120667.859375
2185,130432.71875
2186,148919.171875
2187,151957.703125
2188,159230.828125
2189,320852.71875
2190,77701.609375
2191,75119.078125
2192,84748.421875
2193,129048.328125
2194,104026.921875
2195,109096.171875
2196,107970.5078125
2197,122331.109375
2198,160836.84375
2199,173232.234375
2200,148161.09375
2201,144770.953125
2202,202032.546875
2203,137031.75
2204,176558.8125
2205,128080.15625
2206,150414.578125
2207,199580.921875
2208,253488.53125
2209,242486.796875
2210,125320.4609375
2211,113371.5
2212,123732.875
2213,99801.6796875
2214,133314.40625
2215,98623.7109375
2216,155587.328125
2217,41260.18359375
2218,69991.4609375
2219,76921.828125
2220,44834.1875
2221,318968.5
2222,286725.96875
2223,291059.34375
2224,208270.734375
2225,119513.4296875
2226,188005.875
2227,193376.28125
2228,275788.34375
2229,251939.765625
2230,156290.453125
2231,215302.796875
2232,179087.828125
2233,180102.109375
2234,247030.390625
2235,233463.171875
2236,254008.671875
2237,312918.84375
2238,191521.703125
2239,105247.65625
2240,160833.203125
2241,153652.859375
2242,125109.234375
2243,129913.359375
2244,108786.3125
2245,114430.0546875
2246,138237.125
2247,124891.21875
2248,123461.21875
2249,120179.125
2250,128123.453125
2251,107874.015625
2252,185491.265625
2253,156762.484375
2254,174954.359375
2255,184028.21875
2256,168116.546875
2257,207288.625
2258,151852.828125
2259,177557.828125
2260,127563.328125
2261,189832.515625
2262,210398.046875
2263,351514.09375
2264,433346.6875
2265,171607.40625
2266,294383.875
2267,356544.46875
2268,379185.6875
2269,152460.921875
2270,192174.546875
2271,214136.984375
2272,185400.625
2273,156804.453125
2274,184822.359375
2275,160014.4375
2276,191038.921875
2277,181055.390625
2278,147314.453125
2279,148139.671875
2280,112739.53125
2281,155812.109375
2282,175393.25
2283,111776.3203125
2284,122101.296875
2285,141303.390625
2286,124693.453125
2287,366033.1875
2288,286486.5
2289,346033.75
2290,425892.09375
2291,338432.53125
2292,401775.125
2293,439858.90625
2294,384396.5
2295,439143.375
2296,284873.09375
2297,358684.5625
2298,347212.09375
2299,348298.3125
2300,321624.21875
2301,317870.65625
2302,248399.359375
2303,240087.109375
2304,255411.921875
2305,202826.875
2306,191150.03125
2307,198308.171875
2308,218592.578125
2309,292627.46875
2310,213482.515625
2311,206755.125
2312,177103.5625
2313,165024.3125
2314,177111.234375
2315,183525.53125
2316,201426.375
2317,186237.640625
2318,182621.296875
2319,184071.546875
2320,181071.375
2321,238739.484375
2322,190329.578125
2323,191465.203125
2324,181202.171875
2325,212336.734375
2326,173748.453125
2327,199337.265625
2328,221577.890625
2329,189310.515625
2330,180267.078125
2331,323747.375
2332,370283.28125
2333,303262.03125
2334,255689.796875
2335,282074.1875
2336,300202.3125
2337,205223.171875
2338,263451.28125
2339,222878.59375
2340,389825.40625
2341,228234.96875
2342,233052.828125
2343,230434.890625
2344,222344.0
2345,235730.765625
2346,214584.515625
2347,199994.046875
2348,242887.421875
2349,190617.375
2350,318433.90625
2351,272487.03125
2352,242743.515625
2353,250475.59375
2354,152697.734375
2355,146942.734375
2356,150878.421875
2357,188405.90625
2358,195654.546875
2359,135509.203125
2360,114283.46875
2361,147094.765625
2362,268476.0625
2363,149428.921875
2364,160044.203125
2365,209708.28125
2366,190795.6875
2367,216993.15625
2368,227841.84375
2369,213845.546875
2370,170197.703125
2371,163994.890625
2372,191818.671875
2373,287054.9375
2374,311661.03125
2375,232668.234375
2376,291021.6875
2377,326147.28125
2378,140020.046875
2379,212083.171875
2380,146475.203125
2381,173895.78125
2382,204685.421875
2383,200613.359375
2384,244719.5
2385,161196.734375
2386,130798.734375
2387,132046.265625
2388,107063.5625
2389,113666.59375
2390,149755.390625
2391,143744.609375
2392,116090.5234375
2393,163226.359375
2394,149630.9375
2395,210964.671875
2396,141774.671875
2397,218658.609375
2398,127804.9296875
2399,71160.96875
2400,67716.125
2401,126997.5078125
2402,138564.734375
2403,145229.765625
2404,150536.640625
2405,161900.984375
2406,142663.9375
2407,132118.9375
2408,147639.15625
2409,117270.40625
2410,170590.703125
2411,110726.734375
2412,156856.59375
2413,128002.0703125
2414,163602.703125
2415,133774.84375
2416,127866.9609375
2417,136294.890625
2418,135421.640625
2419,133629.171875
2420,123706.6484375
2421,152955.859375
2422,100633.484375
2423,118919.984375
2424,154900.40625
2425,233464.40625
2426,134720.3125
2427,129066.71875
2428,182420.15625
2429,108754.890625
2430,131164.578125
2431,105817.875
2432,150572.3125
2433,148289.421875
2434,142662.953125
2435,156909.1875
2436,114781.984375
2437,105449.421875
2438,125701.953125
2439,100367.671875
2440,122524.28125
2441,105543.8671875
2442,98408.296875
2443,129620.796875
2444,130019.0625
2445,87286.265625
2446,133309.75
2447,187842.96875
2448,118422.2109375
2449,111781.4609375
2450,150293.171875
2451,121610.421875
2452,198426.46875
2453,88782.296875
2454,121577.3828125
2455,117330.71875
2456,131578.921875
2457,135155.34375
2458,131811.1875
2459,117685.1796875
2460,139309.359375
2461,122516.125
2462,130335.34375
2463,125466.6484375
2464,179230.640625
2465,136648.71875
2466,120858.375
2467,126203.3359375
2468,88087.453125
2469,87845.0
2470,197702.546875
2471,205032.4375
2472,166530.984375
2473,118428.8984375
2474,62056.64453125
2475,219374.625
2476,120637.5703125
2477,119914.953125
2478,153234.765625
2479,103229.59375
2480,157464.328125
2481,126002.1015625
2482,126989.671875
2483,107486.3125
2484,122564.5
2485,125042.890625
2486,151653.234375
2487,191190.359375
2488,162108.28125
2489,151645.609375
2490,148793.1875
2491,93591.6328125
2492,193536.0625
2493,149368.265625
2494,141907.03125
2495,80070.8515625
2496,234592.671875
2497,155604.234375
2498,108784.9609375
2499,88514.953125
2500,123372.8125
2501,141139.453125
2502,146199.296875
2503,93809.921875
2504,206508.21875
2505,222280.703125
2506,250880.1875
2507,282902.09375
2508,250699.921875
2509,215308.234375
2510,212989.046875
2511,171622.390625
2512,211970.8125
2513,220475.359375
2514,230904.265625
2515,153500.640625
2516,172002.140625
2517,150597.078125
2518,153182.90625
2519,240165.109375
2520,216740.953125
2521,184386.90625
2522,221219.140625
2523,120382.890625
2524,134919.296875
2525,143561.75
2526,144959.984375
2527,119907.140625
2528,126964.7109375
2529,151293.1875
2530,122277.265625
2531,254655.28125
2532,223944.78125
2533,194559.078125
2534,236279.390625
2535,278111.21875
2536,224479.328125
2537,241460.546875
2538,186074.65625
2539,184568.765625
2540,182239.296875
2541,176531.234375
2542,162480.390625
2543,128120.109375
2544,123513.7734375
2545,132455.515625
2546,121014.453125
2547,141867.625
2548,163769.125
2549,166639.296875
2550,685010.4375
2551,139131.640625
2552,144448.421875
2553,72435.3671875
2554,81999.265625
2555,116190.703125
2556,99881.3046875
2557,109232.4140625
2558,154175.234375
2559,144250.265625
2560,155592.390625
2561,152179.0
2562,143770.140625
2563,150789.375
2564,188268.421875
2565,148689.546875
2566,163759.890625
2567,137544.515625
2568,209354.828125
2569,218543.59375
2570,119947.65625
2571,189852.625
2572,157267.953125
2573,223654.75
2574,283890.15625
2575,129358.8203125
2576,118930.8125
2577,143881.453125
2578,75663.890625
2579,46819.6171875
2580,98576.09375
2581,115980.4765625
2582,123905.3125
2583,274224.65625
2584,179652.78125
2585,189080.171875
2586,221132.015625
2587,198925.9375
2588,140860.484375
2589,151270.84375
2590,203928.765625
2591,233246.953125
2592,217105.3125
2593,260150.390625
2594,170907.125
2595,209739.734375
2596,287913.65625
2597,199905.328125
2598,280790.03125
2599,334356.03125
2600,183966.671875
2601,149170.859375
2602,80128.578125
2603,97256.4375
2604,91529.8828125
2605,76334.890625
2606,141413.390625
2607,214206.015625
2608,188284.609375
2609,165984.046875
2610,106847.28125
2611,133479.21875
2612,154888.921875
2613,129653.375
2614,121360.390625
2615,158405.484375
2616,148699.984375
2617,193883.640625
2618,230293.609375
2619,208010.78125
2620,186539.953125
2621,174143.296875
2622,180737.265625
2623,230202.390625
2624,293562.03125
2625,283827.625
2626,169540.765625
2627,154156.953125
2628,419735.75
2629,452865.59375
2630,352983.03125
2631,425910.84375
2632,381475.71875
2633,290637.96875
2634,387937.90625
2635,157941.671875
2636,170391.609375
2637,196418.15625
2638,265834.0
2639,182986.328125
2640,148114.328125
2641,105855.71875
2642,178678.625
2643,106670.265625
2644,110907.0625
2645,112070.921875
2646,98568.34375
2647,107268.8203125
2648,145182.015625
2649,153899.328125
2650,133041.8125
2651,141521.6875
2652,381371.0
2653,247864.828125
2654,271677.125
2655,387030.71875
2656,321194.15625
2657,355518.59375
2658,321305.65625
2659,316826.09375
2660,356806.09375
2661,350080.78125
2662,366230.46875
2663,279568.21875
2664,284840.28125
2665,325724.59375
2666,291444.84375
2667,175534.0
2668,179313.671875
2669,182788.484375
2670,272173.96875
2671,187971.578125
2672,196073.671875
2673,196421.296875
2674,195052.46875
2675,182160.328125
2676,187385.703125
2677,197750.765625
2678,248887.234375
2679,266742.5
2680,278797.46875
2681,378693.21875
2682,308958.65625
2683,459778.125
2684,301084.78125
2685,308465.21875
2686,257704.859375
2687,311470.46875
2688,220117.390625
2689,208826.296875
2690,393796.90625
2691,187027.796875
2692,148678.296875
2693,205616.1875
2694,145295.671875
2695,192940.78125
2696,181308.125
2697,186242.8125
2698,200620.546875
2699,169222.828125
2700,151447.046875
2701,148573.171875
2702,101736.1796875
2703,116340.53125
2704,142035.296875
2705,111775.21875
2706,99308.03125
2707,119636.8125
2708,134586.046875
2709,108383.328125
2710,127298.5703125
2711,306404.9375
2712,373597.40625
2713,165634.453125
2714,150338.015625
2715,173136.78125
2716,143891.734375
2717,197648.828125
2718,217721.5625
2719,149090.703125
2720,169796.671875
2721,137217.125
2722,167577.078125
2723,141941.15625
2724,136734.5625
2725,131210.984375
2726,150062.65625
2727,169996.203125
2728,182753.796875
2729,153543.140625
2730,146555.34375
2731,131665.09375
2732,132530.015625
2733,161071.28125
2734,145882.203125
2735,141599.578125
2736,139888.234375
2737,123205.9296875
2738,135704.453125
2739,157103.53125
2740,140920.609375
2741,151016.328125
2742,155494.109375
2743,156624.65625
2744,162226.3125
2745,140765.28125
2746,143377.359375
2747,146918.640625
2748,113547.40625
2749,132354.265625
2750,132192.0625
2751,139766.75
2752,195874.390625
2753,144043.359375
2754,243284.171875
2755,136616.171875
2756,96230.09375
2757,62183.7734375
2758,97398.2109375
2759,159684.390625
2760,125625.1328125
2761,143294.796875
2762,142773.890625
2763,181681.21875
2764,147580.578125
2765,285649.6875
2766,128847.0703125
2767,88208.8359375
2768,126927.046875
2769,142123.03125
2770,134791.5
2771,99418.203125
2772,106487.90625
2773,176910.890625
2774,148106.015625
2775,118565.03125
2776,134872.515625
2777,140416.78125
2778,109126.09375
2779,125981.6015625
2780,93237.375
2781,92705.796875
2782,98645.09375
2783,100620.3828125
2784,120451.375
2785,131427.859375
2786,62412.20703125
2787,118228.4140625
2788,72385.09375
2789,169643.09375
2790,90753.0625
2791,109570.15625
2792,61758.86328125
2793,154787.234375
2794,97818.90625
2795,118807.9765625
2796,102034.265625
2797,207410.078125
2798,109759.765625
2799,119557.75
2800,57025.75
2801,106497.1875
2802,128065.078125
2803,165615.765625
2804,132218.234375
2805,105366.8125
2806,77924.5
2807,165468.671875
2808,148852.296875
2809,129119.0703125
2810,125501.9609375
2811,167294.6875
2812,176078.296875
2813,155286.796875
2814,155845.1875
2815,102922.4609375
2816,220883.765625
2817,158600.453125
2818,133272.71875
2819,175538.453125
2820,142206.5
2821,106426.171875
2822,194599.140625
2823,325889.875
2824,185292.296875
2825,155864.328125
2826,133260.484375
2827,131939.921875
2828,244345.203125
2829,204396.8125
2830,238602.34375
2831,174359.828125
2832,251252.8125
2833,310970.34375
2834,231594.78125
2835,225936.015625
2836,190657.234375
2837,159306.859375
2838,148031.828125
2839,168583.359375
2840,200830.203125
2841,200458.0
2842,226502.078125
2843,152098.609375
2844,166983.0625
2845,123905.7265625
2846,205409.453125
2847,209520.328125
2848,215253.734375
2849,198867.609375
2850,266749.90625
2851,213680.84375
2852,226485.078125
2853,233105.671875
2854,136524.390625
2855,199147.203125
2856,204772.921875
2857,183590.140625
2858,208158.734375
2859,106907.3125
2860,134005.171875
2861,130088.4375
2862,197950.296875
2863,141503.4375
2864,266310.34375
2865,148091.640625
2866,139852.453125
2867,101820.828125
2868,107689.0078125
2869,96057.859375
2870,118190.1796875
2871,80894.328125
2872,42515.18359375
2873,91165.125
2874,146202.75
2875,116228.171875
2876,162259.953125
2877,152295.203125
2878,151246.796875
2879,140535.078125
2880,106026.2734375
2881,142718.453125
2882,177173.5625
2883,192887.21875
2884,190316.046875
2885,174516.046875
2886,236459.734375
2887,97066.0234375
2888,139209.140625
2889,41947.05078125
2890,81784.546875
2891,139879.046875
2892,19562.197265625
2893,70880.796875
2894,35410.26953125
2895,327628.6875
2896,278060.34375
2897,212376.796875
2898,144219.015625
2899,213014.25
2900,159675.703125
2901,205834.265625
2902,183302.171875
2903,317283.65625
2904,344373.78125
2905,61915.109375
2906,194748.84375
2907,116160.171875
2908,126580.5625
2909,146032.203125
2910,74834.6328125
2911,80003.3359375
2912,146903.328125
2913,72791.90625
2914,70258.46875
2915,83289.4921875
2916,76771.421875
2917,168450.359375
2918,115275.3359375
2919,218820.328125
